67;52;3.15;1
993.017;0
36
0;0;7;8.6235;1;0
1;0;8;6.21944;0;0
2;0;9;8.62468;1;0
3;0;10;-9.80251;1;0
4;0;11;-1.34959;1;0
5;1;7;8.46764;1;0
6;1;8;-6.49414;1;0
7;1;9;-5.39418;1;0
8;1;10;-1.42358;1;0
9;1;11;1.62784;1;0
10;2;7;7.65741;1;0
11;2;8;-3.23529;1;0
12;2;9;7.53687;1;0
13;2;10;-8.77231;0;0
14;2;11;5.62475;1;0
15;3;7;3.85501;1;0
16;3;8;-1.14982;1;0
17;3;9;-8.32227;1;0
18;3;10;-0.0102484;0;0
19;3;11;-0.364649;1;0
20;4;7;4.88809;1;0
21;4;8;-7.27087;1;0
22;4;9;-4.48327;1;0
23;4;10;7.68519;1;0
24;4;11;-8.88899;1;0
25;5;7;-0.14926;1;0
26;5;8;4.68542;1;0
27;5;9;-3.91461;1;0
28;5;10;6.65244;1;0
29;5;11;6.98228;1;0
30;6;7;3.79745;1;0
31;6;8;-1.59449;1;0
32;6;9;-11.141;1;0
33;6;10;-7.01688;1;0
34;6;11;-6.2913;1;0
119;9;9;-1.33386;1;0
4
56;36;24;0;799.641
0;0
42
0;0;7;8.734;1;0
1;0;8;2.10435;0;0
2;0;9;-8.86482;1;0
3;0;10;1.38503;1;0
4;0;11;3.81383;1;0
6;1;8;-6.55699;1;0
7;1;9;-6.34902;1;0
8;1;10;7.01732;1;0
9;1;11;-2.73884;1;0
10;2;7;1.94142;1;0
11;2;8;-3.18307;1;0
12;2;9;-11.1262;1;0
13;2;10;-3.00136;0;0
14;2;11;7.04367;1;0
15;3;7;7.1451;1;0
16;3;8;-4.24105;0;0
17;3;9;-1.07755;1;0
18;3;10;9.80323;0;0
19;3;11;-11.0102;1;0
20;4;7;-0.298789;1;0
21;4;8;-4.20116;1;0
22;4;9;-11.2618;1;0
23;4;10;-5.10986;0;0
24;4;11;3.28187;1;0
25;5;7;-1.74881;1;0
26;5;8;-5.09818;1;0
27;5;9;-2.47201;1;0
28;5;10;3.55579;1;0
29;5;11;-7.91253;1;0
30;6;7;-3.40484;1;0
31;6;8;-3.60967;1;0
32;6;9;5.16304;1;0
33;6;10;-8.03427;1;0
34;6;11;-10.2842;1;0
55;4;18;-0.167222;1;0
56;18;10;7.21224;1;0
78;3;28;-2.87019;1;0
79;28;8;-2.87019;1;0
100;11;9;0.204765;1;0
119;9;9;-5.10155;1;0
133;2;41;2.63167;1;0
134;41;9;0.647878;1;0
7
0;2;3;4;5;7;14
58;20;8;0;763.36
0;0
41
0;0;7;8.90622;1;0
1;0;8;-7.18296;1;0
2;0;9;-2.69935;1;0
3;0;10;0.796859;1;0
4;0;11;7.41964;1;0
5;1;7;-0.723633;1;0
6;1;8;-7.63465;1;0
7;1;9;-8.2843;1;0
8;1;10;-9.52709;1;0
10;2;7;-5.47368;1;0
11;2;8;-3.52575;1;0
12;2;9;-4.87387;1;0
13;2;10;-5.12756;0;0
14;2;11;-6.55803;1;0
15;3;7;-9.08615;1;0
16;3;8;0.544766;0;0
17;3;9;-6.21244;1;0
18;3;10;3.99165;1;0
19;3;11;7.49231;1;0
20;4;7;2.88664;1;0
21;4;8;0.412764;1;0
22;4;9;-6.63162;1;0
23;4;10;-8.60991;0;0
24;4;11;-5.28673;1;0
25;5;7;7.52595;1;0
26;5;8;-3.77751;1;0
27;5;9;-8.62956;1;0
28;5;10;-3.55372;1;0
30;6;7;0.418226;1;0
31;6;8;9.59376;1;0
32;6;9;-6.4787;1;0
33;6;10;3.084;1;0
34;6;11;1.54374;1;0
39;0;13;4.05695;1;0
40;13;11;9.68867;1;0
43;9;8;3.69008;1;0
53;5;17;9.03769;1;0
101;7;11;-4.84664;1;0
119;9;9;9.97768;1;0
137;13;43;3.3382;1;0
138;43;11;9.62375;1;0
4
9;10;11;12
63;9;4;0;674.402
954.845;119.356
37
0;0;7;6.70341;1;0
1;0;8;1.44004;1;0
2;0;9;3.74377;1;0
3;0;10;3.54549;1;0
4;0;11;4.98688;1;0
5;1;7;3.33063;1;0
6;1;8;3.40907;1;0
7;1;9;-8.19937;1;0
8;1;10;2.91325;1;0
9;1;11;2.46667;1;0
10;2;7;6.85126;1;0
11;2;8;9.16531;1;0
12;2;9;6.55763;1;0
13;2;10;14.9181;1;0
14;2;11;-2.09941;1;0
15;3;7;-2.76038;1;0
16;3;8;18.1641;1;0
17;3;9;15.9233;1;0
18;3;10;-1.34518;1;0
19;3;11;0.604201;1;0
20;4;7;4.88828;1;0
21;4;8;10.2992;1;0
22;4;9;-6.16643;1;0
23;4;10;5.15049;1;0
24;4;11;-0.561567;1;0
25;5;7;12.3761;1;0
26;5;8;1.16221;1;0
27;5;9;8.76031;1;0
28;5;10;-5.65399;1;0
29;5;11;4.29792;1;0
30;6;7;-4.26481;1;0
31;6;8;-4.31578;1;0
32;6;9;6.91947;1;0
33;6;10;-6.3373;1;0
34;6;11;-8.40744;1;0
41;10;7;-2.17;1;0
122;7;9;3.57476;1;0
8
13;15;16;17;18;19;20;21
66;0;0;0;0
0;0
34
0;0;7;10.1742;1;0
1;0;8;12.7952;0;0
2;0;9;10.4379;1;0
3;0;10;-3.20194;1;0
5;1;7;9.29484;1;0
6;1;8;-6.74866;1;0
7;1;9;-5.6432;1;0
8;1;10;-0.9427;1;0
9;1;11;4.82575;1;0
10;2;7;5.96292;1;0
11;2;8;-0.884881;1;0
12;2;9;10.9881;1;0
13;2;10;-4.88834;1;0
14;2;11;10.0594;1;0
15;3;7;-3.47397;1;0
16;3;8;-5.42275;1;0
17;3;9;-10.1563;1;0
18;3;10;3.47606;0;0
19;3;11;-1.36336;1;0
20;4;7;8.45196;1;0
21;4;8;-10.1876;1;0
22;4;9;1.12503;1;0
23;4;10;2.84973;1;0
24;4;11;-7.6467;1;0
26;5;8;2.47676;1;0
27;5;9;-5.13355;1;0
28;5;10;11.6549;1;0
29;5;11;2.73262;1;0
30;6;7;8.51629;1;0
31;6;8;-5.86485;1;0
32;6;9;-9.77297;1;0
33;6;10;-7.21325;1;0
34;6;11;-15.8328;1;0
119;9;9;2.33532;1;0
3
1;6;8
5
929.59;84.5082
37
0;0;7;6.70341;1;0
1;0;8;1.93806;1;0
2;0;9;4.50926;1;0
3;0;10;3.78489;1;0
4;0;11;3.28832;1;0
5;1;7;4.40034;1;0
6;1;8;2.49999;1;0
7;1;9;-8.75688;1;0
8;1;10;4.79907;1;0
9;1;11;3.0837;1;0
10;2;7;9.37417;1;0
11;2;8;9.16531;1;0
12;2;9;6.51263;1;0
13;2;10;14.9181;1;0
14;2;11;-5.0779;1;0
15;3;7;-5.49386;1;0
16;3;8;18.1808;1;0
17;3;9;15.9233;1;0
18;3;10;-1.34518;1;0
19;3;11;2.46023;1;0
20;4;7;2.2578;1;0
21;4;8;11.4123;1;0
