23;16;2.4;1
1.35794e+06;0
23
0;0;6;2.08308;1;0
1;0;7;-1.50305;1;0
2;0;8;1.46017;1;0
3;0;9;1.36908;1;0
4;1;6;2.29824;1;0
5;1;7;0.955369;1;0
6;1;8;-1.63895;1;0
7;1;9;0;1;0
8;2;6;0.850662;1;0
9;2;7;0;1;0
10;2;8;0.521166;1;0
11;2;9;0.879164;1;0
12;3;6;0;1;0
13;3;7;0;1;0
14;3;8;0.358144;1;0
15;3;9;-1.52671;1;0
16;4;6;-2.3984;1;0
17;4;7;1.95449;1;0
19;4;9;-0.363319;1;0
20;5;6;-0.595835;1;0
21;5;7;1.11314;1;0
22;5;8;-2.24628;1;0
23;5;9;-1.42086;1;0
6
0;19;3;0;1.35794e+06
0;0
24
0;0;6;0.0478291;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;2.67943;1;0
6;1;8;0;1;0
7;1;9;-2.89518;1;0
8;2;6;0;1;0
9;2;7;-1.27299;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;2.79584;1;0
13;3;7;0;1;0
14;3;8;0;1;0
15;3;9;0;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;0;1;0
21;5;7;0;1;0
22;5;8;0;1;0
23;5;9;0;1;0
5
0;1;2;10;19
8;15;7;0;1.33422e+06
0;0
24
0;0;6;8.56352;1;0
1;0;7;-3.78835;1;0
2;0;8;2.21677;1;0
3;0;9;9.49301;0;0
4;1;6;1.66826;1;0
5;1;7;-2.64294;1;0
6;1;8;7.31263;1;0
7;1;9;-3.26088;1;0
8;2;6;-0.698373;1;0
9;2;7;3.35998;1;0
10;2;8;-9.32109;1;0
11;2;9;-9.05207;1;0
12;3;6;-6.71151;1;0
13;3;7;0.859278;1;0
14;3;8;9.72391;1;0
15;3;9;5.23098;1;0
16;4;6;-4.22453;1;0
17;4;7;0.410543;1;0
18;4;8;9.75056;1;0
