54;85;2.65;1
1916.72;0
26
0;0;6;13.8137;1;0
1;0;7;-1.85153;1;0
2;0;8;-7.15527;1;0
3;0;9;2.08282;1;0
4;1;6;7.61307;1;0
5;1;7;11.7383;1;0
6;1;8;-7.94928;1;0
7;1;9;12.2239;1;0
8;2;6;-7.72607;1;0
9;2;7;-3.34139;1;0
10;2;8;-7.48739;1;0
11;2;9;-3.86564;1;0
12;3;6;0.717819;0;0
13;3;7;9.94672;1;0
14;3;8;2.09179;1;0
15;3;9;-3.76253;1;0
16;4;6;-1.71892;1;0
18;4;8;0.179679;1;0
19;4;9;-5.55687;1;0
20;5;6;8.68142;1;0
21;5;7;5.50753;1;0
22;5;8;6.24027;1;0
23;5;9;-10.3029;1;0
35;8;7;4.90152;1;0
50;3;20;0.717819;1;0
51;20;6;0.717819;1;0
4
43;30;7;0;1879.61
0;0
32
0;0;6;8.60986;1;0
1;0;7;2.15026;1;0
2;0;8;6.16223;1;0
3;0;9;-5.91274;1;0
4;1;6;7.32566;1;0
5;1;7;4.85491;1;0
6;1;8;1.19973;1;0
7;1;9;2.56636;1;0
8;2;6;1.70454;1;0
9;2;7;8.64609;1;0
10;2;8;12.96;1;0
11;2;9;-2.80104;1;0
12;3;6;-1.04525;1;0
13;3;7;0.870607;1;0
14;3;8;-0.747191;1;0
15;3;9;-12.9788;1;0
16;4;6;6.60578;1;0
17;4;7;-4.52075;1;0
18;4;8;-2.74478;1;0
19;4;9;11.4675;1;0
20;5;6;3.68103;1;0
21;5;7;-8.67217;1;0
22;5;8;3.83055;1;0
23;5;9;-5.48227;1;0
60;1;24;-4.25125;1;0
61;24;9;-0.919358;1;0
72;2;30;-1.88402;1;0
73;30;8;-3.6618;1;0
88;6;9;5.87473;1;0
92;24;35;12.7005;1;0
93;35;9;-0.754718;1;0
102;6;30;-0.300401;1;0
4
0;1;2;3
50;9;0;0;793.567
0;0
27
0;0;6;2.93245;1;0
1;0;7;4.30221;1;0
2;0;8;0.645936;1;0
3;0;9;4.18154;1;0
5;1;7;-0.699686;1;0
6;1;8;-0.96031;1;0
7;1;9;2.26119;0;0
8;2;6;-3.82541;0;0
9;2;7;8.6927;1;0
10;2;8;-7.55737;1;0
11;2;9;6.09958;1;0
12;3;6;-9.46718;1;0
13;3;7;6.24369;1;0
14;3;8;2.92256;1;0
15;3;9;-9.15909;1;0
16;4;6;9.93957;1;0
18;4;8;10.4184;1;0
19;4;9;-6.34127;1;0
20;5;6;6.0419;1;0
21;5;7;-7.69634;1;0
22;5;8;-3.6333;1;0
23;5;9;-2.75285;1;0
35;8;7;-6.91661;0;0
49;19;6;-5.547;1;0
52;2;21;-1.88059;1;0
53;21;9;-3.19462;1;0
83;9;8;-4.15082;1;0
5
4;5;6;7;8
51;5;4;0;559.92
0;0
27
0;0;6;-9.73052;1;0
1;0;7;-1.32212;1;0
2;0;8;-4.83439;1;0
3;0;9;-3.40011;1;0
5;1;7;-3.72505;1;0
6;1;8;-8.17662;1;0
7;1;9;-7.71318;0;0
8;2;6;1.75399;1;0
9;2;7;1.39834;1;0
10;2;8;1.72314;1;0
11;2;9;4.19887;1;0
12;3;6;3.84853;1;0
13;3;7;8.27523;1;0
14;3;8;-6.58594;1;0
15;3;9;0.903807;1;0
16;4;6;-1.42392;1;0
