38;74;3.5;1
1953.99;0
23
23;5;9;10.098;0;0
25;3;10;-6.94311;1;0
26;10;9;0.267312;1;0
30;1;12;4.18502;1;0
31;12;6;-5.20917;1;0
49;2;20;-14.4329;1;0
50;20;9;3.64646;1;0
68;6;20;1.8288;1;0
83;7;8;-6.71741;1;0
127;6;10;6.04948;1;0
147;9;12;2.03386;1;0
8.14251;0
29
0;0;6;17.8788;1;0
2;0;8;-4.84527;1;0
3;0;9;1.23781;0;0
4;1;6;2.28952;1;0
5;1;7;-4.65853;0;0
6;1;8;-1.76571;1;0
7;1;9;-8.32199;1;0
8;2;6;-7.40865;1;0
11;2;9;-4.9504;1;0
13;3;7;8.64658;1;0
14;3;8;5.57689;1;0
15;3;9;-1.11445;1;0
17;4;7;7.95472;1;0
18;4;8;-15.4745;1;0
19;4;9;-2.36653;1;0
20;5;6;0.869749;0;0
21;5;7;6.25545;1;0
22;5;8;-12.0699;1;0
23;5;9;9.49059;0;0
30;1;12;5.56252;1;0
31;12;6;-5.5332;1;0
41;5;16;10.7412;1;0
42;16;9;-1.50721;1;0
49;2;20;-15.0547;1;0
50;20;9;6.60111;1;0
68;6;20;-0.182002;1;0
83;7;8;-2.15252;1;0
97;1;16;-3.44475;1;0
147;9;12;-1.33985;1;0
999;15;10
199
83.2257
204.926
161.682
19.9526
49.1291
49.1291
161.682
120.97
120.97
204.926
204.926
250.396
204.926
297.863
161.682
347.148
450.62
347.148
0
347.148
0
161.682
0
0
161.682
19.9526
120.97
83.2257
120.97
204.926
204.926
83.2257
250.396
250.396
120.97
250.396
204.926
83.2257
49.1291
49.1291
83.2257
161.682
161.682
250.396
297.863
347.148
347.148
398.107
347.148
450.62
504.586
674.402
616.547
733.425
674.402
674.402
559.92
0
0
83.2257
120.97
250.396
250.396
297.863
347.148
398.107
398.107
504.586
450.62
616.547
398.107
504.586
504.586
674.402
398.107
854.78
297.863
398.107
398.107
674.402
559.92
733.425
733.425
1953.99
793.567
1109.56
1378.69
1660.57
1518.12
1310.15
1696.64
1732.89
1624.68
297.863
297.863
504.586
504.586
504.586
733.425
733.425
559.92
559.92
49.1291
450.62
616.547
49.1291
450.62
733.425
733.425
120.97
19.9526
674.402
674.402
616.547
504.586
674.402
398.107
450.62
297.863
616.547
559.92
450.62
559.92
559.92
559.92
616.547
450.62
733.425
616.547
616.547
793.567
980.255
854.78
1769.31
1916.72
1588.98
1208.89
1842.67
1953.99
1553.45
917.022
1953.99
1732.89
1732.89
1879.61
1624.68
1696.64
1732.89
793.567
917.022
917.022
793.567
854.78
1109.56
980.255
1044.44
793.567
1175.56
1044.44
1142.45
1012.23
1208.89
1242.44
1242.44
1076.89
1276.19
1175.56
917.022
793.567
854.78
917.022
763.36
1142.45
1208.89
1076.89
1175.56
885.775
477.427
854.78
854.78
980.255
1044.44
1344.32
1482.97
854.78
854.78
1624.68
1344.32
1518.12
1660.57
1588.98
793.567
1276.19
1660.57
1805.91
1344.32
1310.15
1518.12
1276.19
0
0
5
1842.67;0
23
0;0;6;4.98978;1;0
1;0;7;-3.1936;1;0
2;0;8;-11.3022;1;0
3;0;9;-6.28978;1;0
4;1;6;5.05783;0;0
5;1;7;-6.63623;1;0
6;1;8;-5.69987;1;0
7;1;9;7.12646;1;0
8;2;6;-2.74041;1;0
9;2;7;-7.99747;1;0
10;2;8;2.77496;1;0
12;3;6;-2.1382;1;0
13;3;7;-10.1177;1;0
14;3;8;-6.47902;1;0
15;3;9;-13.7102;1;0
16;4;6;10.4003;0;0
17;4;7;-1.45177;1;0
18;4;8;13.3852;1;0
19;4;9;6.71898;1;0
20;5;6;4.07333;1;0
21;5;7;-7.26933;1;0
22;5;8;-7.56794;1;0
23;5;9;12.8134;1;0
1769.31;10.799
25
0;0;6;9.63983;1;0
2;0;8;1.39508;1;0
3;0;9;-6.6597;1;0
4;1;6;-7.55805;1;0
5;1;7;-3.86619;1;0
6;1;8;6.97248;1;0
7;1;9;0.99962;0;0
8;2;6;-7.97386;1;0
9;2;7;-12.4913;1;0
10;2;8;-5.90698;1;0
11;2;9;-11.4342;1;0
12;3;6;4.01573;1;0
13;3;7;4.70919;1;0
14;3;8;10.2319;1;0
15;3;9;11.8798;1;0
16;4;6;7.943;1;0
17;4;7;-7.40511;1;0
18;4;8;-3.79749;1;0
19;4;9;2.38511;1;0
20;5;6;7.28384;1;0
21;5;7;5.41087;1;0
22;5;8;12.649;1;0
23;5;9;8.10211;1;0
49;2;20;-11.2213;1;0
50;20;9;-9.64363;1;0
1953.99;0
23
0;0;6;4.98978;1;0
1;0;7;-3.1936;1;0
2;0;8;-7.85215;1;0
3;0;9;-6.28978;1;0
4;1;6;5.05783;0;0
5;1;7;-6.63623;1;0
6;1;8;-5.69987;1;0
7;1;9;3.65709;1;0
8;2;6;-2.74041;1;0
9;2;7;-7.99747;1;0
10;2;8;4.98032;1;0
12;3;6;0.265631;1;0
13;3;7;-10.1177;0;0
14;3;8;-6.47902;1;0
15;3;9;-13.7102;1;0
16;4;6;10.0716;0;0
17;4;7;1.28153;1;0
18;4;8;13.3852;1;0
19;4;9;6.71898;1;0
20;5;6;4.08299;1;0
21;5;7;-6.04302;1;0
22;5;8;-7.56794;1;0
23;5;9;12.8134;1;0
1916.72;0
24
0;0;6;9.63983;1;0
2;0;8;1.39508;1;0
3;0;9;-6.6597;1;0
4;1;6;-7.55805;1;0
5;1;7;-3.86619;1;0
6;1;8;6.97248;1;0
7;1;9;0.99962;0;0
8;2;6;-7.97386;1;0
9;2;7;-12.4913;1;0
10;2;8;-5.90698;1;0
11;2;9;-11.4342;1;0
12;3;6;4.01573;1;0
13;3;7;4.70919;1;0
14;3;8;10.2319;1;0
16;4;6;7.943;1;0
17;4;7;-7.40511;1;0
18;4;8;-3.79749;1;0
19;4;9;2.38511;1;0
20;5;6;7.28384;1;0
21;5;7;5.41087;1;0
22;5;8;12.649;1;0
23;5;9;8.10211;1;0
49;2;20;-11.2213;1;0
50;20;9;-9.64363;1;0
1805.91;0
20
0;0;6;19.0223;1;0
3;0;9;-2.63781;0;0
4;1;6;-2.54736;1;0
5;1;7;7.14271;0;0
6;1;8;8.60628;1;0
7;1;9;1.08799;1;0
8;2;6;6.33304;0;0
13;3;7;7.57788;1;0
14;3;8;-6.83089;1;0
15;3;9;4.71247;1;0
18;4;8;-15.1031;0;0
19;4;9;7.21171;1;0
20;5;6;-6.85389;1;0
21;5;7;-5.70471;1;0
22;5;8;3.73925;1;0
32;7;7;3.27368;1;0
43;2;17;6.33304;1;0
44;17;6;6.33304;1;0
82;2;8;0.300582;1;0
83;7;8;-15.3442;1;0
