29;73;2.35;1
1135.85;0
92
0;0;7;8.94229;1;1
1;0;8;-2.72851;1;1
2;0;9;-6.94061;1;1
3;0;10;-8.21384;1;1
4;0;11;-3.15763;1;1
5;1;7;-2.88122;1;1
6;1;8;-3.22081;1;1
7;1;9;-6.43169;0;1
8;1;10;-4.43143;1;1
9;1;11;-7.04904;1;1
10;2;7;9.45554;1;1
11;2;8;-5.28351;1;1
12;2;9;-6.42054;1;1
13;2;10;5.78229;1;1
14;2;11;-7.83407;1;1
15;3;7;3.51421;1;1
16;3;8;9.06238;1;1
17;3;9;6.23764;1;1
18;3;10;-0.645343;1;1
19;3;11;-3.43576;1;1
20;4;7;7.7117;1;1
21;4;8;5.51841;1;1
22;4;9;-6.97439;1;1
23;4;10;-5.86788;1;1
24;4;11;7.82255;1;1
25;5;7;9.13967;0;1
26;5;8;2.795;1;1
27;5;9;-9.66656;1;1
28;5;10;1.55953;1;1
29;5;11;6.48767;1;1
30;6;7;2.10741;1;1
31;6;8;4.70172;1;1
32;6;9;5.55298;1;1
33;6;10;0.485052;1;1
34;6;11;3.43293;1;1
192;0;24;0.0290284;1;1
193;1;24;-5.52433;1;1
194;2;24;3.20236;1;1
195;3;24;7.46365;1;1
196;4;24;-0.182038;1;1
197;5;24;9.86952;1;1
198;6;24;4.54945;1;1
199;24;7;9.33755;1;1
200;24;8;-1.67486;1;1
201;24;9;-9.77513;1;1
202;24;10;7.41823;1;1
203;24;11;0.393062;1;1
232;24;27;-1.86503;1;1
233;27;27;-8.69091;1;1
234;0;27;-7.17287;1;1
235;1;27;-5.88859;1;1
236;2;27;3.20402;1;1
237;3;27;3.01109;1;1
238;4;27;4.4104;1;1
239;5;27;9.28023;1;1
240;6;27;-5.23024;1;1
241;27;7;-8.21109;1;1
242;27;8;-6.49262;1;1
243;27;9;-4.95528;1;1
244;27;10;-7.75288;1;1
245;27;11;8.92903;1;1
260;24;29;3.33748;1;1
261;27;29;11.367;1;1
262;29;29;-7.75327;1;1
263;0;29;-7.1449;1;1
264;1;29;0.748169;1;1
265;2;29;6.90973;1;1
266;3;29;7.46046;1;1
267;4;29;4.22834;1;1
268;5;29;8.63336;1;1
269;6;29;10.4214;1;1
270;29;7;10.126;1;1
271;29;8;-7.38545;1;1
272;29;9;-1.35931;1;1
273;29;10;2.98;1;1
274;29;11;3.14289;1;1
326;24;34;-4.88118;1;0
327;27;34;-6.49526;1;0
328;29;34;-1.18824;1;0
329;34;34;4.58277;1;0
330;0;34;-1.78136;1;1
331;1;34;5.10997;1;1
332;2;34;-9.4292;1;1
333;3;34;2.69713;1;0
334;4;34;-0.633714;1;1
335;5;34;-1.34101;1;0
336;6;34;-8.09717;1;1
337;34;7;1.00156;1;0
338;34;8;-0.663305;1;0
339;34;9;10.3282;1;1
340;34;10;11.1941;1;0
341;34;11;-4.98594;1;0
3
23;51;25;0;805.725
0;0
47
0;0;7;16.0261;1;1
1;0;8;-4.2376;1;0
2;0;9;-11.8328;1;1
3;0;10;4.71853;1;1
4;0;11;-1.00223;1;0
5;1;7;6.28562;1;0
6;1;8;-0.580248;1;1
7;1;9;-9.81571;1;1
8;1;10;10.9393;1;1
9;1;11;7.24057;1;1
10;2;7;2.32068;1;1
11;2;8;-4.76686;1;0
12;2;9;-5.35917;1;0
13;2;10;-7.61028;1;0
14;2;11;5.83757;1;0
15;3;7;5.30131;1;0
16;3;8;0.122385;1;0
17;3;9;-5.5732;1;0
18;3;10;14.4263;1;1
19;3;11;13.0767;1;1
20;4;7;-4.01114;1;0
21;4;8;5.66514;1;1
22;4;9;1.1082;1;1
23;4;10;3.96574;1;1
24;4;11;6.38106;1;1
25;5;7;4.43028;1;0
26;5;8;17.8341;1;1
27;5;9;-8.14223;1;0
28;5;10;2.29762;1;1
29;5;11;-0.599304;1;0
30;6;7;-8.75189;1;0
31;6;8;10.7271;1;0
32;6;9;-5.90791;1;1
33;6;10;-6.49505;1;1
34;6;11;-7.9069;1;0
802;0;65;5.30842;1;0
803;1;65;0.0125063;1;0
804;2;65;-7.93876;1;0
805;3;65;-4.89506;1;0
806;4;65;-7.87435;1;0
807;5;65;-0.373659;1;0
808;6;65;1.91399;1;0
809;65;7;-8.714;1;0
810;65;8;3.21271;1;0
811;65;9;4.66567;1;0
812;65;10;2.08581;1;0
813;65;11;5.46;1;0
9
0;1;2;3;4;5;6;7;8
26;35;9;0;860.958
1135.85;141.981
92
0;0;7;8.94229;1;1
1;0;8;-2.72851;1;1
2;0;9;-6.94061;1;1
3;0;10;-8.21384;1;1
4;0;11;-3.15763;1;1
5;1;7;-2.88122;1;1
6;1;8;-3.22081;1;1
7;1;9;-6.43169;0;1
8;1;10;-4.43143;1;1
9;1;11;-7.04904;1;1
10;2;7;9.45554;1;1
11;2;8;-5.28351;1;1
12;2;9;-6.42054;1;1
13;2;10;5.78229;1;1
14;2;11;-7.83407;1;1
15;3;7;3.51421;1;1
16;3;8;9.06238;1;1
17;3;9;6.23764;1;1
18;3;10;-0.645343;1;1
19;3;11;-3.43576;1;1
20;4;7;7.7117;1;1
21;4;8;5.51841;1;1
22;4;9;-6.97439;1;1
23;4;10;-5.86788;1;1
24;4;11;7.82255;1;1
25;5;7;9.13967;0;1
26;5;8;2.795;1;1
27;5;9;-9.66656;1;1
28;5;10;1.55953;1;1
29;5;11;6.48767;1;1
30;6;7;2.10741;1;1
31;6;8;4.70172;1;1
32;6;9;5.55298;1;1
33;6;10;0.485052;1;1
34;6;11;3.43293;1;1
192;0;24;0.0290284;1;1
193;1;24;-5.52433;1;1
194;2;24;3.20236;1;1
195;3;24;7.46365;1;1
196;4;24;-0.182038;1;1
197;5;24;9.86952;1;1
198;6;24;4.54945;1;1
199;24;7;9.33755;1;1
200;24;8;-1.67486;1;1
201;24;9;-9.77513;1;1
202;24;10;7.41823;1;1
203;24;11;0.393062;1;1
232;24;27;-1.86503;1;1
233;27;27;-8.69091;1;1
234;0;27;-7.17287;1;1
235;1;27;-5.88859;1;1
236;2;27;3.20402;1;1
237;3;27;3.01109;1;1
238;4;27;4.4104;1;1
239;5;27;9.28023;1;1
240;6;27;-5.23024;1;1
241;27;7;-8.21109;1;1
242;27;8;-6.49262;1;1
243;27;9;-4.95528;1;1
244;27;10;-7.75288;1;1
245;27;11;8.92903;1;1
260;24;29;3.33748;1;1
261;27;29;11.367;1;1
262;29;29;-7.75327;1;1
263;0;29;-7.1449;1;1
264;1;29;0.748169;1;1
265;2;29;6.90973;1;1
266;3;29;7.46046;1;1
267;4;29;4.22834;1;1
268;5;29;8.63336;1;1
269;6;29;10.4214;1;1
270;29;7;10.126;1;1
271;29;8;-7.38545;1;1
272;29;9;-1.35931;1;1
273;29;10;2.98;1;1
274;29;11;3.14289;1;1
326;24;34;-4.88118;1;0
327;27;34;-6.49526;1;0
328;29;34;-1.18824;1;0
329;34;34;4.58277;1;0
330;0;34;-1.78136;1;1
331;1;34;5.10997;1;1
332;2;34;-9.4292;1;1
333;3;34;2.69713;1;0
334;4;34;-0.633714;1;1
335;5;34;-1.34101;1;0
336;6;34;-8.09717;1;1
337;34;7;1.00156;1;0
338;34;8;-0.663305;1;0
339;34;9;10.3282;1;1
340;34;10;11.1941;1;0
341;34;11;-4.98594;1;0
4
9;10;11;12
28;21;19;0;668.563
94.2037;11.7755
76
0;0;7;6.07578;1;1
1;0;8;6.07841;1;1
2;0;9;0;1;1
3;0;10;0.074407;1;1
4;0;11;2.77106;1;1
5;1;7;-1.58506;1;1
6;1;8;-2.09648;1;1
7;1;9;0;1;1
8;1;10;-10.9206;1;1
9;1;11;1.74757;1;1
10;2;7;-4.12828;1;1
11;2;8;0;1;1
12;2;9;0;1;1
13;2;10;0;1;1
14;2;11;0;1;1
15;3;7;0;1;1
16;3;8;-1.01037;1;1
17;3;9;0;1;1
18;3;10;8.98185;1;1
19;3;11;7.54968;1;1
20;4;7;-3.44252;1;1
21;4;8;0;1;1
22;4;9;8.25218;1;1
23;4;10;2.22248;1;1
24;4;11;0;1;1
25;5;7;6.83809;1;1
26;5;8;0;1;1
27;5;9;5.19917;1;1
28;5;10;0;1;1
29;5;11;7.61423;1;1
30;6;7;-4.30673;1;1
31;6;8;8.13712;1;1
32;6;9;0;1;1
33;6;10;0;1;1
34;6;11;5.31395;1;1
47;0;13;1.21629;1;1
48;1;13;8.75033;1;1
49;2;13;4.33545;1;1
50;3;13;-6.21444;1;1
51;4;13;3.50296;1;1
52;5;13;-9.10748;1;1
53;6;13;4.27493;1;1
54;13;7;12.3614;1;1
55;13;8;-6.92975;1;1
56;13;9;-12.3676;1;1
57;13;10;5.28282;1;1
58;13;11;8.30412;1;1
218;13;26;-5.30074;1;1
219;26;26;-0.540764;1;1
220;0;26;6.60453;1;1
221;1;26;-7.44576;1;1
222;2;26;0.617271;1;1
223;3;26;5.00502;1;1
224;4;26;-9.23992;1;1
225;5;26;7.01697;1;1
226;6;26;-1.13825;1;1
227;26;7;-2.90628;1;1
228;26;8;-8.97028;1;1
229;26;9;-4.34694;1;1
230;26;10;-3.69948;1;1
231;26;11;-4.2093;1;1
376;13;37;9.23029;1;0
377;26;37;-9.64872;1;0
378;37;37;1.63104;1;0
379;0;37;11.8255;1;0
380;1;37;-5.95158;1;0
381;2;37;-0.302757;1;0
382;3;37;-0.470294;1;0
383;4;37;4.10726;1;0
384;5;37;-0.00208129;1;0
385;6;37;10.8534;1;0
386;37;7;9.08937;1;0
387;37;8;10.3782;1;0
388;37;9;-1.68643;1;0
389;37;10;-0.830591;1;0
390;37;11;6.17583;1;0
9
13;14;15;16;17;18;19;20;21
5
867.147;123.878
61
0;0;7;6.68747;1;1
1;0;8;6.07841;1;1
2;0;9;0;1;1
3;0;10;0.074407;1;1
4;0;11;0;1;1
5;1;7;0;1;1
6;1;8;-2.09648;1;1
7;1;9;0;1;1
8;1;10;0;1;1
9;1;11;0;1;1
10;2;7;-1.9381;1;1
11;2;8;0;1;1
12;2;9;0;1;1
13;2;10;0;1;1
14;2;11;0;1;1
15;3;7;0;1;1
16;3;8;-5.24402;1;1
17;3;9;0;1;1
18;3;10;8.98185;1;1
19;3;11;0;1;1
20;4;7;1.78867;1;1
21;4;8;0;1;1
22;4;9;0;1;1
23;4;10;2.22248;1;1
24;4;11;0;1;1
25;5;7;10.1379;1;1
26;5;8;0;1;1
27;5;9;0;1;1
28;5;10;0;1;1
29;5;11;-6.20259;1;1
30;6;7;4.58673;1;1
31;6;8;8.13712;1;1
32;6;9;0;1;1
33;6;10;0;1;1
34;6;11;0;1;1
47;0;13;1.21629;1;1
48;1;13;8.75033;1;1
49;2;13;4.33545;1;1
50;3;13;-6.21444;1;1
51;4;13;3.50296;1;1
52;5;13;-9.10748;1;1
53;6;13;4.27493;1;1
54;13;7;12.3614;1;1
55;13;8;-6.92975;1;1
56;13;9;-12.3676;1;1
57;13;10;5.28282;1;1
58;13;11;8.30412;1;1
218;13;26;4.20361;1;0
219;26;26;1.24339;1;0
220;0;26;-4.6026;1;0
221;1;26;-2.80674;1;0
222;2;26;-1.4045;0;0
223;3;26;-5.95448;1;0
224;4;26;-9.51852;1;0
225;5;26;-1.77893;1;0
226;6;26;-0.0523758;1;0
227;26;7;8.31176;1;0
228;26;8;2.04272;1;0
229;26;9;10.1705;1;0
230;26;10;-5.92664;1;0
231;26;11;4.89423;1;0
1057.39;211.478
61
0;0;7;6.68747;1;1
1;0;8;6.07841;1;1
2;0;9;0;1;1
3;0;10;0.074407;1;1
4;0;11;0;1;1
5;1;7;0;1;1
6;1;8;-2.09648;1;1
7;1;9;0;1;1
8;1;10;0;1;1
9;1;11;0;1;1
10;2;7;-1.9381;1;1
11;2;8;0;1;1
12;2;9;0;1;1
13;2;10;0;1;1
14;2;11;0;1;1
15;3;7;0;1;1
16;3;8;-5.24402;1;1
17;3;9;0;1;1
18;3;10;8.98185;1;1
19;3;11;0;1;1
20;4;7;1.78867;1;1
21;4;8;0;1;1
22;4;9;0;1;1
23;4;10;2.22248;1;1
24;4;11;0;1;1
25;5;7;10.1379;1;1
26;5;8;0;1;1
27;5;9;0;1;1
28;5;10;0;1;1
29;5;11;-6.20259;1;1
30;6;7;4.58673;1;1
31;6;8;8.13712;1;1
32;6;9;0;1;1
33;6;10;0;1;1
34;6;11;0;1;1
47;0;13;1.21629;1;1
48;1;13;8.75033;1;1
49;2;13;4.33545;1;1
50;3;13;-6.21444;1;1
51;4;13;3.50296;1;1
52;5;13;-9.10748;1;1
53;6;13;4.27493;1;1
54;13;7;12.3614;1;1
55;13;8;-6.92975;1;1
56;13;9;-12.3676;1;1
57;13;10;5.28282;1;1
58;13;11;8.30412;1;1
218;13;26;4.1737;1;0
219;26;26;3.53955;1;0
220;0;26;2.65905;1;0
221;1;26;2.97556;1;0
222;2;26;-4.44617;1;0
223;3;26;-5.52938;1;0
224;4;26;-6.20215;1;0
225;5;26;0.0148952;1;0
226;6;26;-2.62471;1;0
227;26;7;4.77837;1;0
228;26;8;0.991241;1;0
229;26;9;-7.43077;1;0
230;26;10;-7.2766;1;0
231;26;11;2.12409;1;0
1135.85;141.981
92
0;0;7;8.94229;1;1
1;0;8;-2.72851;1;1
2;0;9;-6.94061;1;1
3;0;10;-8.21384;1;1
4;0;11;-3.15763;1;1
5;1;7;-2.88122;1;1
6;1;8;-3.22081;1;1
7;1;9;-6.43169;0;1
8;1;10;-4.43143;1;1
9;1;11;-7.04904;1;1
10;2;7;9.45554;1;1
11;2;8;-5.28351;1;1
12;2;9;-6.42054;1;1
13;2;10;5.78229;1;1
14;2;11;-7.83407;1;1
15;3;7;3.51421;1;1
16;3;8;9.06238;1;1
17;3;9;6.23764;1;1
18;3;10;-0.645343;1;1
19;3;11;-3.43576;1;1
20;4;7;7.7117;1;1
21;4;8;5.51841;1;1
22;4;9;-6.97439;1;1
23;4;10;-5.86788;1;1
24;4;11;7.82255;1;1
25;5;7;9.13967;0;1
26;5;8;2.795;1;1
27;5;9;-9.66656;1;1
28;5;10;1.55953;1;1
29;5;11;6.48767;1;1
30;6;7;2.10741;1;1
31;6;8;4.70172;1;1
32;6;9;5.55298;1;1
33;6;10;0.485052;1;1
34;6;11;3.43293;1;1
192;0;24;0.0290284;1;1
193;1;24;-5.52433;1;1
194;2;24;3.20236;1;1
195;3;24;7.46365;1;1
196;4;24;-0.182038;1;1
197;5;24;9.86952;1;1
198;6;24;4.54945;1;1
199;24;7;9.33755;1;1
