22;20;1.3;1
1025.09;0
61
0;0;7;10.9978;1;1
1;0;8;4.60782;1;1
2;0;9;10.892;1;1
3;0;10;11.0735;1;1
4;0;11;-5.41558;1;1
5;1;7;10.3234;1;1
6;1;8;-0.887633;1;1
7;1;9;-5.48239;1;1
8;1;10;13.9529;1;1
9;1;11;-10.3395;1;1
10;2;7;5.7795;1;1
11;2;8;4.96362;1;1
12;2;9;-4.6969;1;1
13;2;10;3.46017;1;1
14;2;11;8.36766;1;1
15;3;7;-1.25915;1;1
16;3;8;-2.49107;1;1
17;3;9;-6.97519;1;1
18;3;10;-2.1664;1;1
19;3;11;-2.03059;1;1
20;4;7;-1.51429;1;1
21;4;8;-9.45749;1;1
22;4;9;2.97164;1;1
23;4;10;-4.21952;1;1
24;4;11;8.51526;1;1
25;5;7;0.993045;1;1
26;5;8;1.99642;1;1
27;5;9;2.77943;1;1
28;5;10;-1.54556;1;1
29;5;11;7.30392;1;1
30;6;7;-6.62898;1;1
31;6;8;4.88958;1;1
32;6;9;7.96611;1;1
33;6;10;-1.74919;1;1
34;6;11;9.0922;1;1
249;0;29;3.61428;1;1
250;1;29;-0.509525;1;1
251;2;29;5.73886;1;1
252;3;29;-12.1415;1;1
253;4;29;-1.61866;1;1
254;5;29;-2.91488;1;1
255;6;29;6.71032;1;1
256;29;7;7.23354;1;1
257;29;8;-9.51585;1;1
258;29;9;1.81577;1;1
259;29;10;9.26746;1;1
260;29;11;5.19718;1;1
303;29;33;-8.99656;1;0
304;33;33;0.556037;1;0
305;0;33;1.92206;1;0
306;1;33;7.94327;1;0
307;2;33;-0.448645;1;0
308;3;33;10.3658;1;0
309;4;33;-0.936499;1;0
310;5;33;-8.06011;1;0
311;6;33;1.85998;1;0
312;33;7;7.72516;1;0
313;33;8;10.3909;1;0
314;33;9;-2.825;1;0
315;33;10;-0.0618455;1;0
316;33;11;-0.278068;1;0
5
11;76;56;0;1025.09
0;0
47
0;0;7;10.9978;1;0
1;0;8;4.60782;1;1
2;0;9;10.892;1;1
3;0;10;11.0735;1;1
